fy,id,cancersite,regpatient
2009,1,Liver,200
2009,2,Liver,29
2009,3,Liver,110
2009,4,Liver,137
2009,6,Liver,39
2009,7,Liver,70
2009,8,Liver,81
2009,9,Liver,130
2009,11,Liver,125
2009,13,Liver,69
2009,14,Liver,105
2009,15,Liver,85
2009,16,Liver,289
2009,17,Liver,138
2009,18,Liver,207
2009,19,Liver,28
2009,20,Liver,68
2009,21,Liver,45
2009,22,Liver,80
2009,23,Liver,90
2009,24,Liver,69
2009,25,Liver,104
2009,26,Liver,282
2009,27,Liver,2
2009,28,Liver,54
2009,29,Liver,56
2009,30,Liver,72
2009,31,Liver,12
2009,34,Liver,31
2009,36,Liver,58
2009,37,Liver,23
2009,38,Liver,106
2009,39,Liver,75
2009,41,Liver,96
2009,42,Liver,121
2009,43,Liver,203
2009,44,Liver,74
2009,45,Liver,98
2009,46,Liver,88
2009,48,Liver,40
2009,49,Liver,59
2009,50,Liver,138
2009,51,Liver,133
2009,52,Liver,27
2009,53,Liver,75
2009,54,Liver,45
2009,55,Liver,149
2009,56,Liver,124
2009,57,Liver,75
2009,58,Liver,141
2009,59,Liver,63
2009,60,Liver,51
2009,61,Liver,162
2009,62,Liver,61
2009,63,Liver,59
2009,64,Liver,75
2009,65,Liver,41
2010,1,Liver,248
2010,2,Liver,33
2010,3,Liver,128
2010,4,Liver,127
2010,6,Liver,40
2010,7,Liver,70
2010,8,Liver,109
2010,9,Liver,123
2010,11,Liver,133
2010,13,Liver,69
2010,14,Liver,89
2010,15,Liver,116
2010,16,Liver,219
2010,17,Liver,157
2010,18,Liver,205
2010,19,Liver,41
2010,20,Liver,81
2010,21,Liver,61
2010,22,Liver,87
2010,23,Liver,119
2010,24,Liver,71
2010,25,Liver,133
2010,26,Liver,275
2010,27,Liver,3
2010,28,Liver,47
2010,29,Liver,74
2010,30,Liver,107
2010,31,Liver,27
2010,34,Liver,33
2010,36,Liver,74
2010,37,Liver,23
2010,38,Liver,39
2010,39,Liver,98
2010,42,Liver,115
2010,43,Liver,192
2010,44,Liver,63
2010,45,Liver,40
2010,46,Liver,110
2010,47,Liver,91
2010,48,Liver,59
2010,49,Liver,71
2010,50,Liver,160
2010,51,Liver,133
2010,52,Liver,34
2010,53,Liver,84
2010,54,Liver,59
2010,55,Liver,147
2010,56,Liver,74
2010,57,Liver,66
2010,58,Liver,152
2010,59,Liver,67
2010,60,Liver,16
2010,61,Liver,162
2010,62,Liver,91
2010,63,Liver,58
2010,64,Liver,86
2010,65,Liver,55
2010,66,Liver,80
2011,1,Liver,250
2011,2,Liver,37
2011,3,Liver,150
2011,4,Liver,148
2011,6,Liver,36
2011,7,Liver,1
2011,8,Liver,151
2011,9,Liver,131
2011,11,Liver,133
2011,13,Liver,4
2011,14,Liver,90
2011,15,Liver,96
2011,16,Liver,214
2011,17,Liver,179
2011,18,Liver,184
2011,19,Liver,45
2011,20,Liver,67
2011,21,Liver,64
2011,22,Liver,78
2011,23,Liver,78
2011,24,Liver,74
2011,25,Liver,158
2011,26,Liver,276
2011,27,Liver,6
2011,28,Liver,29
2011,29,Liver,77
2011,30,Liver,104
2011,31,Liver,38
2011,34,Liver,23
2011,36,Liver,76
2011,37,Liver,37
2011,38,Liver,192
2011,39,Liver,88
2011,42,Liver,151
2011,43,Liver,201
2011,44,Liver,83
2011,45,Liver,145
2011,46,Liver,105
2011,47,Liver,77
2011,48,Liver,83
2011,49,Liver,91
2011,50,Liver,107
2011,51,Liver,154
2011,52,Liver,39
2011,53,Liver,91
2011,54,Liver,53
2011,55,Liver,185
2011,56,Liver,120
2011,57,Liver,66
2011,58,Liver,181
2011,59,Liver,72
2011,60,Liver,62
2011,61,Liver,166
2011,62,Liver,146
2011,63,Liver,58
2011,64,Liver,115
2011,65,Liver,53
2011,66,Liver,108
2012,1,Liver,224
2012,2,Liver,9
2012,3,Liver,149
2012,4,Liver,185
2012,6,Liver,47
2012,7,Liver,93
2012,8,Liver,142
2012,9,Liver,114
2012,11,Liver,90
2012,13,Liver,88
2012,14,Liver,61
2012,15,Liver,132
2012,16,Liver,187
2012,17,Liver,188
2012,18,Liver,215
2012,19,Liver,32
2012,20,Liver,82
2012,21,Liver,62
2012,22,Liver,97
2012,23,Liver,73
2012,24,Liver,84
2012,25,Liver,237
2012,26,Liver,358
2012,27,Liver,3
2012,28,Liver,35
2012,29,Liver,75
2012,30,Liver,120
2012,31,Liver,38
2012,34,Liver,19
2012,36,Liver,81
2012,37,Liver,37
2012,38,Liver,183
2012,39,Liver,76
2012,41,Liver,71
2012,42,Liver,151
2012,43,Liver,235
2012,44,Liver,83
2012,45,Liver,241
2012,46,Liver,88
2012,47,Liver,85
2012,48,Liver,28
2012,49,Liver,122
2012,50,Liver,107
2012,51,Liver,30
2012,52,Liver,39
2012,53,Liver,105
2012,54,Liver,87
2012,55,Liver,229
2012,56,Liver,230
2012,57,Liver,72
2012,58,Liver,208
2012,59,Liver,58
2012,60,Liver,77
2012,61,Liver,187
2012,62,Liver,146
2012,63,Liver,65
2012,64,Liver,204
2012,65,Liver,57
2012,66,Liver,130
2012,68,Liver,58
2013,1,Liver,204
2013,2,Liver,30
2013,3,Liver,147
2013,4,Liver,166
2013,6,Liver,57
2013,7,Liver,93
2013,8,Liver,144
2013,9,Liver,9
2013,11,Liver,80
2013,13,Liver,116
2013,14,Liver,97
2013,15,Liver,54
2013,16,Liver,187
2013,17,Liver,191
2013,18,Liver,156
2013,19,Liver,54
2013,20,Liver,111
2013,21,Liver,65
2013,22,Liver,131
2013,23,Liver,44
2013,24,Liver,113
2013,25,Liver,268
2013,26,Liver,358
2013,27,Liver,5
2013,28,Liver,44
2013,29,Liver,119
2013,30,Liver,116
2013,31,Liver,37
2013,34,Liver,38
2013,36,Liver,69
2013,37,Liver,73
2013,38,Liver,182
2013,39,Liver,79
2013,41,Liver,194
2013,42,Liver,25
2013,43,Liver,240
2013,44,Liver,94
2013,45,Liver,235
2013,46,Liver,109
2013,47,Liver,82
2013,48,Liver,37
2013,49,Liver,142
2013,50,Liver,151
2013,51,Liver,119
2013,52,Liver,39
2013,53,Liver,135
2013,54,Liver,88
2013,55,Liver,229
2013,56,Liver,158
2013,57,Liver,107
2013,58,Liver,241
2013,59,Liver,62
2013,60,Liver,59
2013,61,Liver,210
2013,62,Liver,163
2013,63,Liver,65
2013,64,Liver,206
2013,65,Liver,93
2013,66,Liver,123
2013,68,Liver,124
2013,72,Liver,56
2014,1,Liver,358
2014,2,Liver,26
2014,3,Liver,142
2014,4,Liver,203
2014,6,Liver,48
2014,7,Liver,140
2014,8,Liver,158
2014,9,Liver,136
2014,11,Liver,167
2014,13,Liver,76
2014,14,Liver,96
2014,15,Liver,75
2014,16,Liver,384
2014,17,Liver,205
2014,18,Liver,231
2014,19,Liver,69
2014,21,Liver,71
2014,22,Liver,105
2014,23,Liver,73
2014,24,Liver,140
2014,25,Liver,258
2014,26,Liver,457
2014,27,Liver,6
2014,28,Liver,33
2014,29,Liver,116
2014,30,Liver,118
2014,31,Liver,37
2014,34,Liver,29
2014,36,Liver,47
2014,37,Liver,63
2014,38,Liver,215
2014,39,Liver,92
2014,41,Liver,130
2014,42,Liver,122
2014,43,Liver,243
2014,44,Liver,94
2014,45,Liver,209
2014,46,Liver,110
2014,47,Liver,62
2014,49,Liver,168
2014,50,Liver,165
2014,51,Liver,89
2014,52,Liver,46
2014,53,Liver,112
2014,54,Liver,71
2014,55,Liver,271
2014,56,Liver,125
2014,57,Liver,80
2014,58,Liver,249
2014,59,Liver,85
2014,60,Liver,50
2014,61,Liver,186
2014,62,Liver,180
2014,63,Liver,74
2014,64,Liver,206
2014,65,Liver,94
2014,66,Liver,128
2014,68,Liver,153
2014,72,Liver,72
2015,1,Liver,360
2015,2,Liver,88
2015,3,Liver,181
2015,4,Liver,180
2015,6,Liver,49
2015,7,Liver,181
2015,8,Liver,177
2015,9,Liver,137
2015,11,Liver,240
2015,13,Liver,105
2015,14,Liver,104
2015,15,Liver,91
2015,16,Liver,546
2015,17,Liver,244
2015,18,Liver,209
2015,19,Liver,56
2015,20,Liver,155
2015,21,Liver,97
2015,22,Liver,124
2015,23,Liver,110
2015,24,Liver,156
2015,25,Liver,260
2015,26,Liver,494
2015,27,Liver,5
2015,28,Liver,72
2015,29,Liver,54
2015,30,Liver,136
2015,31,Liver,40
2015,34,Liver,61
2015,36,Liver,63
2015,37,Liver,63
2015,38,Liver,193
2015,39,Liver,94
2015,41,Liver,114
2015,42,Liver,151
2015,43,Liver,250
2015,44,Liver,158
2015,45,Liver,188
2015,46,Liver,116
2015,47,Liver,62
2015,48,Liver,47
2015,49,Liver,169
2015,50,Liver,167
2015,51,Liver,146
2015,52,Liver,39
2015,53,Liver,126
2015,54,Liver,86
2015,55,Liver,176
2015,56,Liver,123
2015,57,Liver,80
2015,58,Liver,217
2015,59,Liver,79
2015,60,Liver,18
2015,61,Liver,194
2015,62,Liver,212
2015,63,Liver,121
2015,64,Liver,229
2015,65,Liver,118
2015,66,Liver,130
2015,68,Liver,144
2015,72,Liver,180
2015,79,Liver,159
2016,1,Liver,391
2016,2,Liver,99
2016,3,Liver,195
2016,4,Liver,201
2016,6,Liver,49
2016,7,Liver,124
2016,8,Liver,192
2016,9,Liver,112
2016,11,Liver,248
2016,14,Liver,104
2016,15,Liver,93
2016,16,Liver,544
2016,17,Liver,267
2016,18,Liver,182
2016,19,Liver,71
2016,20,Liver,176
2016,21,Liver,74
2016,22,Liver,10
2016,23,Liver,122
2016,24,Liver,169
2016,25,Liver,269
2016,26,Liver,407
2016,27,Liver,5
2016,28,Liver,58
2016,29,Liver,104
2016,30,Liver,157
2016,31,Liver,37
2016,34,Liver,47
2016,36,Liver,103
2016,37,Liver,83
2016,38,Liver,79
2016,39,Liver,107
2016,41,Liver,115
2016,42,Liver,156
2016,43,Liver,246
2016,44,Liver,142
2016,45,Liver,327
2016,46,Liver,108
2016,47,Liver,99
2016,48,Liver,47
2016,49,Liver,197
2016,50,Liver,151
2016,51,Liver,104
2016,52,Liver,40
2016,53,Liver,126
2016,54,Liver,98
2016,55,Liver,243
2016,56,Liver,114
2016,57,Liver,97
2016,58,Liver,236
2016,59,Liver,85
2016,60,Liver,46
2016,61,Liver,216
2016,62,Liver,122
2016,63,Liver,89
2016,64,Liver,142
2016,65,Liver,104
2016,66,Liver,172
2016,68,Liver,151
2016,72,Liver,97
2016,79,Liver,274
2017,1,Liver,432
2017,2,Liver,94
2017,3,Liver,201
2017,4,Liver,206
2017,6,Liver,69
2017,7,Liver,116
2017,8,Liver,199
2017,9,Liver,107
2017,11,Liver,161
2017,13,Liver,145
2017,14,Liver,124
2017,15,Liver,84
2017,16,Liver,505
2017,17,Liver,253
2017,18,Liver,236
2017,19,Liver,79
2017,20,Liver,172
2017,21,Liver,80
2017,22,Liver,189
2017,23,Liver,98
2017,24,Liver,134
2017,25,Liver,326
2017,26,Liver,751
2017,27,Liver,6
2017,28,Liver,76
2017,29,Liver,39
2017,30,Liver,122
2017,31,Liver,60
2017,34,Liver,76
2017,36,Liver,76
2017,37,Liver,81
2017,38,Liver,197
2017,39,Liver,123
2017,41,Liver,199
2017,42,Liver,137
2017,43,Liver,324
2017,44,Liver,134
2017,45,Liver,337
2017,46,Liver,91
2017,47,Liver,104
2017,48,Liver,103
2017,49,Liver,115
2017,50,Liver,171
2017,51,Liver,28
2017,52,Liver,22
2017,53,Liver,149
2017,54,Liver,116
2017,55,Liver,209
2017,56,Liver,148
2017,57,Liver,96
2017,58,Liver,199
2017,59,Liver,63
2017,60,Liver,19
2017,61,Liver,258
2017,62,Liver,224
2017,63,Liver,77
2017,65,Liver,114
2017,66,Liver,192
2017,68,Liver,7
2017,72,Liver,75
2017,79,Liver,115
2018,1,Liver,432
2018,2,Liver,89
2018,3,Liver,201
2018,4,Liver,253
2018,6,Liver,67
2018,7,Liver,197
2018,8,Liver,142
2018,9,Liver,95
2018,11,Liver,114
2018,13,Liver,117
2018,14,Liver,113
2018,15,Liver,105
2018,16,Liver,453
2018,17,Liver,255
2018,18,Liver,235
2018,19,Liver,76
2018,20,Liver,140
2018,21,Liver,107
2018,22,Liver,171
2018,23,Liver,121
2018,24,Liver,151
2018,25,Liver,267
2018,26,Liver,444
2018,27,Liver,4
2018,28,Liver,79
2018,29,Liver,97
2018,30,Liver,135
2018,31,Liver,51
2018,34,Liver,57
2018,36,Liver,116
2018,37,Liver,71
2018,38,Liver,236
2018,39,Liver,98
2018,41,Liver,213
2018,42,Liver,140
2018,43,Liver,331
2018,44,Liver,145
2018,45,Liver,337
2018,46,Liver,106
2018,47,Liver,81
2018,48,Liver,59
2018,49,Liver,174
2018,50,Liver,137
2018,51,Liver,87
2018,52,Liver,22
2018,53,Liver,149
2018,54,Liver,115
2018,55,Liver,156
2018,56,Liver,148
2018,57,Liver,142
2018,58,Liver,286
2018,59,Liver,69
2018,60,Liver,24
2018,61,Liver,253
2018,62,Liver,205
2018,63,Liver,112
2018,64,Liver,218
2018,65,Liver,139
2018,66,Liver,175
2018,68,Liver,224
2018,72,Liver,81
2018,79,Liver,204
2019,1,Liver,474
2019,2,Liver,90
2019,3,Liver,174
2019,4,Liver,201
2019,6,Liver,66
2019,7,Liver,197
2019,8,Liver,186
2019,9,Liver,74
2019,11,Liver,28
2019,13,Liver,98
2019,14,Liver,126
2019,15,Liver,105
2019,16,Liver,482
2019,17,Liver,237
2019,18,Liver,170
2019,19,Liver,86
2019,20,Liver,179
2019,21,Liver,98
2019,22,Liver,186
2019,23,Liver,98
2019,24,Liver,166
2019,25,Liver,375
2019,26,Liver,485
2019,27,Liver,5
2019,28,Liver,92
2019,29,Liver,21
2019,30,Liver,135
2019,31,Liver,51
2019,34,Liver,56
2019,36,Liver,45
2019,37,Liver,48
2019,38,Liver,220
2019,39,Liver,85
2019,41,Liver,203
2019,42,Liver,114
2019,43,Liver,292
2019,44,Liver,176
2019,45,Liver,308
2019,46,Liver,96
2019,47,Liver,117
2019,48,Liver,60
2019,49,Liver,142
2019,50,Liver,143
2019,51,Liver,98
2019,52,Liver,46
2019,53,Liver,168
2019,54,Liver,104
2019,55,Liver,256
2019,56,Liver,148
2019,57,Liver,151
2019,58,Liver,205
2019,59,Liver,52
2019,60,Liver,34
2019,61,Liver,209
2019,62,Liver,212
2019,63,Liver,92
2019,64,Liver,213
2019,65,Liver,119
2019,66,Liver,163
2019,68,Liver,188
2019,72,Liver,82
2019,79,Liver,177
2019,85,Liver,42
2020,1,Liver,270
2020,2,Liver,77
2020,3,Liver,175
2020,4,Liver,219
2020,6,Liver,85
2020,7,Liver,203
2020,8,Liver,161
2020,9,Liver,60
2020,11,Liver,104
2020,13,Liver,108
2020,14,Liver,136
2020,15,Liver,100
2020,16,Liver,500
2020,17,Liver,198
2020,18,Liver,168
2020,19,Liver,75
2020,20,Liver,179
2020,21,Liver,84
2020,22,Liver,188
2020,23,Liver,98
2020,24,Liver,163
2020,25,Liver,375
2020,26,Liver,532
2020,27,Liver,9
2020,28,Liver,85
2020,29,Liver,93
2020,30,Liver,154
2020,31,Liver,49
2020,34,Liver,56
2020,36,Liver,28
2020,37,Liver,101
2020,38,Liver,246
2020,39,Liver,125
2020,41,Liver,220
2020,42,Liver,54
2020,43,Liver,239
2020,44,Liver,183
2020,45,Liver,378
2020,46,Liver,97
2020,47,Liver,65
2020,48,Liver,83
2020,49,Liver,142
2020,50,Liver,161
2020,51,Liver,101
2020,52,Liver,48
2020,53,Liver,138
2020,54,Liver,92
2020,55,Liver,194
2020,56,Liver,318
2020,57,Liver,166
2020,58,Liver,292
2020,59,Liver,55
2020,60,Liver,25
2020,61,Liver,192
2020,62,Liver,91
2020,63,Liver,101
2020,64,Liver,315
2020,65,Liver,123
2020,66,Liver,206
2020,68,Liver,225
2020,72,Liver,70
2020,79,Liver,206
2020,85,Liver,40
2020,87,Liver,84
2021,1,Liver,443
2021,2,Liver,62
2021,3,Liver,170
2021,4,Liver,176
2021,6,Liver,91
2021,7,Liver,136
2021,8,Liver,147
2021,9,Liver,61
2021,11,Liver,106
2021,13,Liver,158
2021,14,Liver,126
2021,15,Liver,123
2021,16,Liver,454
2021,17,Liver,154
2021,18,Liver,202
2021,19,Liver,64
2021,20,Liver,131
2021,21,Liver,120
2021,22,Liver,175
2021,23,Liver,187
2021,24,Liver,145
2021,25,Liver,280
2021,26,Liver,322
2021,27,Liver,8
2021,28,Liver,84
2021,29,Liver,16
2021,30,Liver,89
2021,31,Liver,67
2021,34,Liver,80
2021,36,Liver,86
2021,37,Liver,69
2021,38,Liver,136
2021,39,Liver,104
2021,41,Liver,200
2021,42,Liver,110
2021,43,Liver,292
2021,44,Liver,208
2021,45,Liver,300
2021,46,Liver,134
2021,47,Liver,81
2021,48,Liver,83
2021,49,Liver,162
2021,50,Liver,131
2021,51,Liver,101
2021,52,Liver,41
2021,53,Liver,151
2021,54,Liver,92
2021,55,Liver,170
2021,56,Liver,141
2021,57,Liver,122
2021,58,Liver,238
2021,59,Liver,51
2021,60,Liver,25
2021,61,Liver,328
2021,62,Liver,165
2021,63,Liver,81
2021,64,Liver,154
2021,65,Liver,107
2021,66,Liver,176
2021,68,Liver,230
2021,72,Liver,101
2021,79,Liver,206
2021,85,Liver,49
2021,87,Liver,95
